"5001001": "房屋建筑业-艾煤",
"5002001006001002002001006004036": "维港环保科技:利润表:资产减值损失(按年度)",
"5002001006001002002001006004035": "维港环保科技:利润表:应占合营公司溢利(按年度)",
"5002001006001002002001006004034": "维港环保科技:利润表:销售及分销成本(按年度)",
"5002001006001002002001006004033": "维港环保科技:利润表:营业收入(按年度)",
"5002001006001002002001006004032": "维港环保科技:利润表:每股股息(按报告期)",
"5002001006001002002001006004031": "维港环保科技:利润表:税前利润(按报告期)",
"5002001006001002002001006004030": "维港环保科技:利润表:其他全面收益(按报告期)",
"5002001006001002002001006004029": "维港环保科技:利润表:非控股权益应占净利润(按报告期)",
"5002001006001002002001006004028": "维港环保科技:利润表:所得税(按报告期)",
"5002001006001002002001006004027": "维港环保科技:利润表:影响税前利润的其他项目(按报告期)",
"5002001006001002002001006004026": "维港环保科技:利润表:股息(按报告期)",
"5002001006001002002001006004025": "维港环保科技:利润表:非控股权益应占全面收益总额(按报告期)",
"5002001006001002002001006004024": "维港环保科技:利润表:本公司拥有人应占全面收益总额(按报告期)",
"5002001006001002002001006004023": "维港环保科技:利润表:影响净利润的其他项目(按报告期)",
"5002001006001002002001006004022": "维港环保科技:利润表:基本每股收益(按报告期)",
"5002001006001002002001006004021": "维港环保科技:利润表:应占合营公司溢利(按报告期)",
"5002001006001002002001006004020": "维港环保科技:利润表:出售资产之溢利(按报告期)",
"5002001006001002002001006004019": "维港环保科技:利润表:其他支出(按报告期)",
"5002001006001002002001006004018": "维港环保科技:利润表:稀释每股收益(按报告期)",
"5002001006001002002001006004017": "维港环保科技:利润表:财务成本(按报告期)",
"5002001006001002002001006004016": "维港环保科技:利润表:本公司拥有人应占净利润(按报告期)",
"5002001006001002002001006004015": "维港环保科技:利润表:营业收入(按报告期)",
"5002001006001002002001006004014": "维港环保科技:利润表:经营溢利(按报告期)",
"5002001006001002002001006004013": "维港环保科技:利润表:资产减值损失(按报告期)",
"5002001006001002002001006004012": "维港环保科技:利润表:全面收益总额(按报告期)",
"5002001006001002002001006004011": "维港环保科技:利润表:行政开支(按报告期)",
"5002001006001002002001006004010": "维港环保科技:利润表:销售及分销成本(按报告期)",
"5002001006001002002001006004009": "维港环保科技:利润表:员工薪酬(按报告期)",
"5002001006001002002001006004008": "维港环保科技:利润表:销售成本(按报告期)",
"5002001006001002002001006004007": "维港环保科技:利润表:研发费用(按报告期)",
"5002001006001002002001006004006": "维港环保科技:利润表:毛利(按报告期)",
"5002001006001002002001006004005": "维港环保科技:利润表:其他收入(按报告期)",
"5002001006001002002001006004004": "维港环保科技:利润表:应占联营公司溢利(按报告期)",
"5002001006001002002001006004003": "维港环保科技:利润表:折旧和摊销(按报告期)",
"5002001006001002002001006004002": "维港环保科技:利润表:净利润(按报告期)",
"5002001006001002002001006004001": "维港环保科技:利润表:重估盈余(按报告期)",
"5002001006001002002001006003100": "维港环保科技:现金流量表:存货的减少(按报告期)",
"5002001006001002002001006003099": "维港环保科技:现金流量表:已付利息(按报告期)",
"5002001006001002002001006003098": "维港环保科技:现金流量表:经营活动产生的现金流量净额其他项目(按报告期)",
"5002001006001002002001006003097": "维港环保科技:现金流量表:预收账款、按金及其他应付款增加(按报告期)",
"5002001006001002002001006003096": "维港环保科技:现金流量表:出售证券投资所收到的现金(按报告期)",
"5002001006001002002001006003095": "维港环保科技:现金流量表:经营资金变动其他项目(按报告期)",
"5002001006001002002001006003094": "维港环保科技:现金流量表:经营活动产生的现金流量净额(按报告期)",
"5002001006001002002001006003093": "维港环保科技:现金流量表:新增借款(按报告期)",
"5002001006001002002001006003092": "维港环保科技:现金流量表:偿还借款(按报告期)",
"5002001006001002002001006003091": "维港环保科技:现金流量表:已付税项(按报告期)",
"5002001006001002002001006003090": "维港环保科技:现金流量表:已收利息及股息(按报告期)",
"5002001006001002002001006003089": "维港环保科技:现金流量表:折旧与摊销(按报告期)",
"5002001006001002002001006003088": "维港环保科技:现金流量表:预付款项、按金及其他应收款项减少(按报告期)",
"5002001006001002002001006003087": "维港环保科技:现金流量表:投资亏损(按报告期)",
"5002001006001002002001006003086": "维港环保科技:现金流量表:重估盈余(按报告期)",
"5002001006001002002001006003085": "维港环保科技:现金流量表:利息支出(按报告期)",
"5002001006001002002001006003084": "维港环保科技:现金流量表:经营活动产生的现金(按报告期)",
"5002001006001002002001006003083": "维港环保科技:现金流量表:已收利息(按报告期)",
"5002001006001002002001006003082": "维港环保科技:现金流量表:应收帐款减少(按报告期)",
"5002001006001002002001006003081": "维港环保科技:现金流量表:应付帐款增加(按报告期)",
"5002001006001002002001006003080": "维港环保科技:现金流量表:利息收入(按报告期)",
"5002001006001002002001006003079": "维港环保科技:现金流量表:出售无形资产及其他资产收到的现金(按报告期)",
"5002001006001002002001006003078": "维港环保科技:现金流量表:出售物业、厂房及设备的亏损(按报告期)",
"5002001006001002002001006003077": "维港环保科技:现金流量表:除税前利润(按报告期)",
"5002001006001002002001006003076": "维港环保科技:现金流量表:资产减值准备(按报告期)",
"5002001006001002002001006003075": "维港环保科技:现金流量表:应占联营及合营公司亏损(按报告期)",
"5002001006001002002001006003074": "维港环保科技:现金流量表:现金及现金等价物的期末余额(按年度)",
"5002001006001002002001006003073": "维港环保科技:现金流量表:发行费用(按年度)",
"5002001006001002002001006003072": "维港环保科技:现金流量表:已付利息(按年度)",
"5002001006001002002001006003071": "维港环保科技:现金流量表:已付股息(按年度)",
"5002001006001002002001006003070": "维港环保科技:现金流量表:现金及现金等价物的期末余额其他项目(按年度)",
"5002001006001002002001006003069": "维港环保科技:现金流量表:融资活动产生的现金流量净额其他项目(按年度)",
"5002001006001002002001006003068": "维港环保科技:现金流量表:预收账款、按金及其他应付款增加(按年度)",
"5002001006001002002001006003067": "维港环保科技:现金流量表:已收利息及股息(按年度)",
"5002001006001002002001006003066": "维港环保科技:现金流量表:现金及现金等价物的期初余额(按年度)",
"5002001006001002002001006003065": "维港环保科技:现金流量表:已收利息(按年度)",
"5002001006001002002001006003064": "维港环保科技:现金流量表:回购股份(按年度)",
"5002001006001002002001006003063": "维港环保科技:现金流量表:发行债券(按年度)",
"5002001006001002002001006003062": "维港环保科技:现金流量表:汇率变动对现金及现金等价物的影响(按年度)",
"5002001006001002002001006003061": "维港环保科技:现金流量表:赎回偿还债券(按年度)",
"5002001006001002002001006003060": "维港环保科技:现金流量表:已付利息(按年度)",
"5002001006001002002001006003059": "维港环保科技:现金流量表:购买物业、厂房及设备支付的现金(按年度)",
"5002001006001002002001006003058": "维港环保科技:现金流量表:购买证券投资所支付的现金(按年度)",
"5002001006001002002001006003057": "维港环保科技:现金流量表:偿还借款(按年度)",
"5002001006001002002001006003056": "维港环保科技:现金流量表:经营活动产生的现金(按年度)",
"5002001006001002002001006003055": "维港环保科技:现金流量表:现金及现金等价物净增加额其他项目(按年度)",
"5002001006001002002001006003054": "维港环保科技:现金流量表:应付帐款增加(按年度)",
"5002001006001002002001006003053": "维港环保科技:现金流量表:吸收投资所得(按年度)",
"5002001006001002002001006003052": "维港环保科技:现金流量表:现金及现金等价物净增加额(按年度)",
"5002001006001002002001006003051": "维港环保科技:现金流量表:融资活动产生的现金流量净额(按年度)",
"5002001006001002002001006003050": "维港环保科技:现金流量表:发行股份(按年度)",
"5002001006001002002001006003049": "维港环保科技:现金流量表:出售证券投资所收到的现金(按年度)",
"5002001006001002002001006003048": "维港环保科技:现金流量表:重估盈余(按年度)",
"5002001006001002002001006003047": "维港环保科技:现金流量表:投资活动产生的现金流量净额(按年度)",
"5002001006001002002001006003046": "维港环保科技:现金流量表:利息收入(按年度)",
"5002001006001002002001006003045": "维港环保科技:现金流量表:购买子公司、联营企业及合营企业支付的现金(按年度)",
"5002001006001002002001006003044": "维港环保科技:现金流量表:存货的减少(按年度)",
"5002001006001002002001006003043": "维港环保科技:现金流量表:新增借款(按年度)",
"5002001006001002002001006003042": "维港环保科技:现金流量表:应收帐款减少(按年度)",
